Package                   Version
------------------------- -----------
absl-py                   0.15.0
aiohttp                   3.7.4.post0
aioredis                  2.0.1
aiosmtplib                1.1.6
ajpy                      0.0.5
alive-progress            1.6.2
aliyun-python-sdk-core    2.13.36
aliyun-python-sdk-kms     2.15.0
altgraph                  0.16.1
aniso8601                 8.0.0
anyio                     3.5.0
APScheduler               3.9.1
asgiref                   3.5.0
asn1crypto                0.24.0
astor                     0.8.1
astunparse                1.6.3
async-timeout             3.0.1
attrs                     19.1.0
Babel                     2.9.1
backcall                  0.2.0
backports.zoneinfo        0.2.1
base128                   0.1.1
base36                    0.1.1
base58                    2.1.0
base91                    1.0.1
bcrypt                    3.1.7
beautifulsoup4            4.9.3
bidict                    0.21.2
bitarray                  2.3.4
blinker                   1.4
boto                      2.49.0
bs4                       0.0.1
cachetools                4.2.2
capstone                  4.0.1
captcha                   0.3
certifi                   2021.5.30
cffi                      1.12.3
chardet                   3.0.4
charset-normalizer        2.0.12
cheroot                   8.6.0
click                     8.0.1
click-plugins             1.1.1
color                     0.1
colorama                  0.4.4
colorlog                  4.7.2
commonmark                0.9.1
configobj                 5.0.6
configparser              3.7.4
crcmod                    1.7
crypto                    1.4.1
cryptography              2.7
cx-Freeze                 6.0
cx-Oracle                 8.2.1
cycler                    0.10.0
Cython                    0.29.24
ddddocr                   1.4.3
debugpy                   1.6.0
decorator                 5.1.1
DingtalkChatbot           1.5.2
Django                    3.2.3
dnslib                    0.9.16
dnspython                 2.1.0
docopt                    0.6.2
dubbo-py                  0.2.2
easyocr                   1.5.0
elasticsearch             6.3.1
email-validator           1.1.3
entrypoints               0.4
et-xmlfile                1.1.0
eventlet                  0.26.1
exp10it                   2.7.21
fake-useragent            0.1.11
fakeredis                 1.7.1
fastapi                   0.75.0
fastapi-mail              1.0.6
fire                      0.4.0
Flask                     2.0.3
Flask-APScheduler         1.12.3
Flask-BabelEx             0.9.4
Flask-Excel               0.0.7
Flask-Login               0.5.0
Flask-Mail                0.9.1
Flask-Principal           0.4.0
Flask-RESTful             0.3.6
Flask-Security            3.0.0
